ID,Latitude,Longitude,Easting,Northing,Zone,Block,Subzone,Village,SamplingTime,LU,Lu,Geo,Geogy,Taxo,Taxom,Sand,Clay,Silt,Textural Class,Texture,EC,pH,Rain,Temp,Hshde,TPI,TRI,Alt,Slope,LS Factor,Aspect,TWI,NvOp,PvOp,B11,B12,B2,B3,B4,B5,SOCI*B5,SOCI*B4,SOCI*B12,SOCI*BI2,B5*B3,B5*BI2,B4*B3,B5*B6,B6,B7,B8,B8A,B9,BI2,BR,BR2,BSI,CI,CI*BSI,CI*B4,CI*B3,CLAYI,EVI2,GNDVI,HBSI,HI,IPVI,MSAVI2,NDMI,NDSI,NDVI,NDWI,OSAVI,PVI,RVI,SAVI,SOCI,composite_method,date_range,SOC
635,15.25929991,37.81739123,373007.41,1687351,Gash Barka,2,Mogolo,Gifate,1,CG,0.65,Intrusives_5,1,Leptosols,1,48.4,21.3,30.3,Loam,3,0.3,8.34,434.47638,27.30829,171,-0.35809,4.39022,777.81549,5.87395,0.74914,111.27516,6.23584,88.7872,86.12661,0.463065147,0.38073084,0.129366062,0.192614391,0.26843064,0.302344281,0.756486696,0.671632377,0.95261539,0.823394175,0.05823586,0.099497006,0.051703604,0.094804358,0.313564252,0.331142941,0.327778474,0.342743807,0.342053641,0.329085126,-0.074737714,0.097576083,0.173565851,0.164444347,0.028541923,0.044141901,0.031674348,1.216253317,0.075237667,0.259734695,0.112762591,3.397415058,0.549770988,0.075102225,-0.171066277,0.412473991,0.099541976,-0.259734695,0.078480717,0.041965255,1.221091873,0.08120873,2.502070466,Weighted_Average,2023-01-01 to 2023-12-31,0.29
638,15.28637867,37.81680492,372960.74,1690347,Gash Barka,2,Mogolo,Gifate,1,CG,0.65,AlluvElluvSedts_01,1,Leptosols,1,43.6,24.7,31.7,Loam,3,0.12,8.63,419.09915,27.92034,181,-0.14197,1.53506,715.27441,1.91015,0.26684,30.98521,7.35919,89.80583,87.07173,0.441343902,0.349712539,0.139836591,0.202502938,0.274413433,0.306913562,0.772325207,0.690541044,0.880025657,0.867266097,0.062150898,0.105775313,0.055569526,0.099173055,0.323130246,0.341583468,0.348204087,0.353573393,0.36025089,0.34464203,-0.002161364,0.115834167,0.122360525,0.150782191,0.018449788,0.041376659,0.030533837,1.262019097,0.091925937,0.264571073,0.061691344,3.295027489,0.559258414,0.091983969,-0.117965997,0.370959286,0.118516827,-0.264571073,0.094286994,0.052177871,1.26890321,0.098596341,2.516425804,Weighted_Average,2023-01-01 to 2023-12-31,0.24
632,15.29126873,37.81676408,372959.3,1690888,Gash Barka,2,Mogolo,Gifate,1,CG,0.65,AlluvElluvSedts_01,1,Leptosols,1,70.7,9.8,19.5,sandy Loam,2,0.08,8.53,415.48416,28.01099,181,-0.28253,1.71068,711.98206,1.9798,0.27533,38.74671,7.32337,89.59083,87.66093,0.476039965,0.403651898,0.130840468,0.200368768,0.282598249,0.316189264,0.730616902,0.652998317,0.932716359,0.818706426,0.063354453,0.112029584,0.056623863,0.107250594,0.339197455,0.362198045,0.362028004,0.375743861,0.382113433,0.35431179,-0.054362005,0.082287981,0.164005276,0.170258997,0.027923374,0.048114894,0.034114585,1.179332904,0.0973278,0.287446947,0.101334028,3.365352809,0.561609153,0.097676796,-0.136041426,0.407551208,0.123218306,-0.287446947,0.098716335,0.056165318,1.281069523,0.104090425,2.310694843,Weighted_Average,2023-01-01 to 2023-12-31,0.17
187,15.47879229,37.72475773,363202,1711690,Gash Barka,1,Dghe,Mogoraib,1,RF,0.92,AlluvElluvSedts_01,1,Fluvisols,2,23,25,52,Silty Loam,3,0.83,8.64,350.14999,28.89875,179,0.13275,1.2088,597.78815,1.60917,0.23014,195.54736,7.53065,89.02923,89.16012,0.41913408,0.393020593,0.115808754,0.171754938,0.235687198,0.263837549,0.754801519,0.674267388,1.124375745,0.810063788,0.045315402,0.074706719,0.04048044,0.070638424,0.267734537,0.281076691,0.274416516,0.288722021,0.30846202,0.283154232,-0.177700752,0.032153342,0.234051215,0.156911263,0.036725272,0.036981976,0.026950284,1.06644305,0.052619474,0.230094456,0.182774989,3.285491349,0.537962199,0.051739337,-0.208661869,0.418655846,0.075924399,-0.230094456,0.057796005,0.027385763,1.164325081,0.057512883,2.860857077,Weighted_Average,2023-01-01 to 2023-12-31,0.39
193,15.49308747,37.7429401,365162,1713260,Gash Barka,2,Dghe,Mogoraib,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,15,28,57,Silty Clay Loam,4,0.28,8.71,346.72751,28.89143,187,-0.12347,2.58965,595.72369,3.48753,0.45902,321.20081,6.75717,89.22758,88.99788,0.397518583,0.373782793,0.110307761,0.160992701,0.221688908,0.251579045,0.777553683,0.685172435,1.155247995,0.828928362,0.04050239,0.067473858,0.035690296,0.064554558,0.256597516,0.268277069,0.262296372,0.275690096,0.278285681,0.268201425,-0.175271298,0.03077369,0.230217056,0.15860759,0.036514172,0.035161543,0.025534664,1.063501557,0.056576851,0.239325033,0.178724931,3.395039158,0.541951135,0.055273861,-0.204939596,0.423493471,0.08390227,-0.239325033,0.063056509,0.028713813,1.183173187,0.061902548,3.090693356,Weighted_Average,2023-01-01 to 2023-12-31,0.18
196,15.49923687,37.76268368,367284,1713928,Gash Barka,2,Dghe,Mogoraib,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,39,7,54,Silty Loam,3,0.42,8.26,343.74304,28.88542,183,-0.1579,1.24436,591.94104,1.45898,0.21183,343.15573,7.62863,89.62425,88.81866,0.400092718,0.381705952,0.110398763,0.163562196,0.226866893,0.25485178,0.758224511,0.674965029,1.135635815,0.811838467,0.041684117,0.069541995,0.037106847,0.066100534,0.259368538,0.271640681,0.265889869,0.27832889,0.281140864,0.272872316,-0.178840072,0.023518543,0.235854706,0.162141343,0.038241799,0.036784503,0.026520194,1.048169974,0.05388811,0.238274957,0.18336311,3.381512726,0.539596591,0.052769024,-0.201511048,0.419637114,0.079193181,-0.238274957,0.059781802,0.027593411,1.172008243,0.058961536,2.975158781,Weighted_Average,2023-01-01 to 2023-12-31,0.33
184,15.51616559,37.70876427,361511,1715835,Gash Barka,1,Dghe,Mogoraib,1,RF,0.92,AlluvElluvSedts_01,1,Fluvisols,2,40,6,54,Silty Loam,3,0.42,8.93,336.20001,29.02746,181,-0.04138,0.65707,569.60309,0.86783,0.13973,243.20366,8.14813,89.64934,89.40433,0.449719871,0.416503161,0.134571075,0.201300732,0.266463508,0.297350742,0.745997984,0.66850763,1.044929353,0.826629277,0.059856922,0.097974077,0.053639299,0.090792802,0.30533908,0.324017248,0.324965309,0.34037429,0.338555693,0.329489937,-0.123454814,0.038346602,0.19556209,0.139306879,0.027243144,0.0371202,0.028042577,1.079751398,0.07444956,0.234984908,0.146905776,2.953037953,0.549458024,0.074256205,-0.161039046,0.381584144,0.098916048,-0.234984908,0.077854083,0.04136702,1.219549017,0.080401672,2.50881494,Weighted_Average,2023-01-01 to 2023-12-31,0.27
266,15.51861324,37.84209154,375814,1716024,Gash Barka,2,Akordat,Tekreret,1,CG,0.65,Intrusives_5,1,Leptosols,1,31,19.5,49.5,Loam,3,0.13,8.96,338.77499,28.95229,184,0,1.42532,605.6889,1.84622,0.25904,309.72433,7.39323,89.40277,87.31671,0.492519015,0.433663414,0.1449165,0.212904701,0.295051668,0.332212921,0.766392122,0.680663694,1.000431359,0.84859422,0.070729693,0.122203059,0.062817887,0.115111365,0.346498758,0.368530427,0.371802182,0.388243818,0.389846954,0.367845593,-0.076801831,0.063546445,0.170218928,0.161720519,0.027527893,0.047715909,0.034431059,1.135717238,0.092251487,0.27175579,0.111622889,3.4165066,0.557546727,0.092996675,-0.139666635,0.39637782,0.115093455,-0.27175579,0.092822345,0.054270808,1.260125672,0.098663402,2.306930506,Weighted_Average,2023-01-01 to 2023-12-31,0.22
267,15.52649011,37.83592223,375157,1716899,Gash Barka,2,Akordat,Tekreret,1,CG,0.65,Intrusives_5,1,Leptosols,1,32,24.7,53.3,Silty Loam,3,0.23,8.45,332.10861,28.98271,185,0.25812,2.97793,591.82751,3.90749,0.51015,0.45793,6.64347,88.81272,88.48782,0.409044976,0.370472225,0.139374949,0.202635765,0.271411752,0.303989723,0.770369135,0.687810215,0.938848737,0.823745461,0.06159919,0.098812517,0.054997728,0.09413175,0.309654384,0.322311776,0.310792898,0.327362794,0.326277315,0.325052164,-0.087600737,0.049482873,0.17555589,0.145082476,0.025470083,0.039377089,0.029398899,1.104117793,0.050175218,0.210656594,0.120143697,3.17436296,0.533820707,0.05012028,-0.136491953,0.337445986,0.067641415,-0.210656594,0.053059687,0.027846676,1.145097424,0.05458461,2.534194668,Weighted_Average,2023-01-01 to 2023-12-31,0.26
268,15.53212803,37.84231448,375846,1717519,Gash Barka,2,Akordat,Tekreret,1,CG,0.65,AlluvElluvSedts_01,1,Leptosols,1,24.9,19.4,55.7,Silty Loam,3,0.5,8.52,328.51251,28.99847,179,0.16461,1.92571,594.97522,2.50142,0.3389,198.87262,7.08951,88.49805,88.47729,0.450436217,0.413732731,0.151774151,0.231919254,0.323413286,0.344059943,0.6962052,0.654426696,0.837188068,0.781755906,0.079794125,0.132923612,0.075005768,0.119795792,0.348182909,0.365427299,0.374342387,0.369081809,0.370634577,0.386338528,-0.04998298,0.042472582,0.167051163,0.164755396,0.027522581,0.053284084,0.038209949,1.088713035,0.059205173,0.234920246,0.102012849,3.283209567,0.536494939,0.060329852,-0.092259703,0.32023919,0.072989878,-0.234920246,0.059374835,0.036012313,1.157473745,0.063780664,2.023499726,Weighted_Average,2023-01-01 to 2023-12-31,0.24
169,15.55409086,37.63063573,353157,1720083,Gash Barka,1,Dghe,AdeBrihim,1,RF,0.92,AlluvElluvSedts_01,1,Fluvisols,2,58.2,17.7,24.1,Sandy Loam,2,0.24,7.56,326.68027,29.08822,180,0.26141,0.82006,552.86047,0.28852,0.11294,121.12312,9.24936,89.27029,89.76674,0.408602714,0.354915139,0.093382352,0.154077261,0.216662404,0.262972865,0.735620194,0.60607485,0.992812484,0.83417072,0.040518139,0.078419339,0.03338275,0.08003623,0.304351666,0.327837411,0.327365006,0.345643329,0.35712257,0.298203157,-0.040379504,0.07031607,0.151996775,0.168811565,0.025658813,0.036575119,0.026010024,1.151268765,0.14981232,0.359934632,0.094913702,3.06228643,0.601743589,0.14683018,-0.110382163,0.452344965,0.203487178,-0.359934632,0.157241892,0.078278561,1.51094514,0.159051287,2.797323572,Weighted_Average,2023-01-01 to 2023-12-31,0.34
1161,15.56341597,36.93972852,279055,1721710,Gash Barka,1,Forto Sawa,Badob,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,53.2,18,28.8,Sandy Loam,2,0.11,7.22,323.33334,28.17264,182,0.19501,1.12426,700.03522,1.33206,0.19635,16.69128,7.71964,89.16027,89.26239,0.329824963,0.277318565,0.073475447,0.118790126,0.150939802,0.196002169,0.803191294,0.618531598,1.136415266,1.032777423,0.023283122,0.049398015,0.017930158,0.048699858,0.248465915,0.275529912,0.300236918,0.294706155,0.314499145,0.2520279,0.039681646,0.086481029,0.068014955,0.119192096,0.008106845,0.017990831,0.014158844,1.189336033,0.224507962,0.433019286,0.029092901,2.418951905,0.665453036,0.215613199,-0.046960538,0.470414039,0.330906071,-0.433019286,0.244278146,0.105569003,1.989116945,0.235440659,4.097869416,Weighted_Average,2023-01-01 to 2023-12-31,0.48
261,15.60479062,37.44495901,333283,1725829,Gash Barka,2,Dghe,Hawashayt/Dirfa,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,32.7,31.6,35.7,Clay Loam,4,0.06,8.67,317.66666,29.08322,182,0.18036,2.4643,540.5304,3.27415,0.43304,29.53424,6.82031,88.93693,89.30608,0.455788801,0.406544172,0.117590212,0.177051063,0.25539176,0.303818614,0.790096491,0.664159877,1.057239777,0.842721021,0.053791409,0.098453793,0.045217383,0.097511053,0.320951544,0.34125209,0.336824322,0.354611045,0.36466109,0.324054512,-0.093789083,0.057106282,0.185892695,0.181158508,0.033676043,0.04626639,0.032074306,1.121129838,0.104413329,0.310918296,0.12445037,3.635034502,0.568752407,0.103741911,-0.150091482,0.440455404,0.137504815,-0.310918296,0.108256875,0.057581517,1.318853524,0.111835786,2.600553272,Weighted_Average,2023-01-01 to 2023-12-31,0.23
1162,15.61352911,36.91971441,276962,1727277,Gash Barka,1,Forto Sawa,Erdt,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,64.5,12.2,23.3,Sandy Loam,2,0.1,9.34,308.14835,28.29361,183,-0.05267,1.80676,676.5932,2.40115,0.32668,263.15558,7.13042,89.45536,88.87415,0.327917995,0.274054458,0.057615852,0.098361889,0.115818831,0.182200352,0.921478413,0.585753822,1.386030621,1.117480296,0.017921571,0.040258087,0.011392159,0.047104401,0.258530793,0.288562529,0.27304432,0.306479746,0.303577347,0.220955044,-0.001846355,0.089478407,0.082179552,0.081505666,0.006698099,0.009439891,0.008017051,1.196543185,0.253424443,0.470327171,0.059390655,1.856865786,0.702160437,0.240929161,-0.091309677,0.538510296,0.404320874,-0.470327171,0.286456631,0.111175209,2.357512313,0.265325695,5.057500729,Weighted_Average,2023-01-01 to 2023-12-31,0.37
1163,15.62769712,36.92164137,277184,1728843,Gash Barka,1,Forto Sawa,Qandoshi,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,70,11.6,18.4,Sandy Loam,2,0.31,9.72,306.26666,28.33568,185,0.10291,1.92758,674.55072,2.63584,0.35528,282.24365,7.03717,89.00227,89.13318,0.342436952,0.298319005,0.069960929,0.110974907,0.142190637,0.194208283,0.86104832,0.63042115,1.322637088,0.953655676,0.021552246,0.041773376,0.015779593,0.046590195,0.239898083,0.26065957,0.24494643,0.276153403,0.283309793,0.215095747,-0.09824401,0.068852963,0.166268806,0.123301651,0.020501218,0.01753234,0.013683389,1.147888487,0.161952366,0.376407674,0.130331936,2.522199523,0.632712419,0.153817344,-0.165974258,0.510489612,0.265424838,-0.376407674,0.18780631,0.072659318,1.722662165,0.173742814,4.433633346,Weighted_Average,2023-01-01 to 2023-12-31,0.36
1164,15.64344457,36.92147309,277183,1730586,Gash Barka,1,Forto Sawa,Dewdember,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,52.5,17.7,29.7,Sandy Loam,2,0.13,9.37,301.95694,28.37586,181,-0.07214,2.19448,664.539,2.93884,0.3922,39.65626,6.92835,89.38789,88.87502,0.237795817,0.167722999,0.037961848,0.073593352,0.076432018,0.13271831,0.895703505,0.515832566,1.131946888,1.613989183,0.009767185,0.03173935,0.005624888,0.035518957,0.267626652,0.312981244,0.321132258,0.338756483,0.299247676,0.23914824,0.313813254,0.172797946,-0.19053337,0.018921242,-0.003605128,0.001446189,0.001392478,1.417788968,0.406595216,0.627116406,-0.196162064,1.159334629,0.80774928,0.39118144,0.149100473,0.52732234,0.615498561,-0.627116406,0.438873597,0.173029199,4.201540996,0.408940473,6.7489068,Weighted_Average,2023-01-01 to 2023-12-31,0.22
1166,15.64847131,36.92273715,277324,1731141,Gash Barka,1,Forto Sawa,Dewdember,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,72,11.6,16.4,Sandy Loam,2,0.1,9.51,301.01083,28.39125,179,-0.04218,0.62285,661.75281,0.83487,0.13571,103.62988,8.18684,89.49506,89.27148,0.331804883,0.280257692,0.064732544,0.114716041,0.147282359,0.19252431,0.737621164,0.564285025,1.073755335,0.937195117,0.022085627,0.047094241,0.016895649,0.050269137,0.2611054,0.28702334,0.291239864,0.305494195,0.314954515,0.244614515,0.019216481,0.084218825,0.091342061,0.124299682,0.011353789,0.01830715,0.014259167,1.183927837,0.218817977,0.434834967,0.051936248,2.303082806,0.66413935,0.209737058,-0.065107714,0.48617843,0.328278699,-0.434834967,0.24052157,0.101793328,1.977425306,0.230081134,3.831314414,Weighted_Average,2023-01-01 to 2023-12-31,0.23
1174,15.65159092,36.91347367,276334,1731496,Gash Barka,1,Forto Sawa,Embayb,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,58.2,15.4,26.4,Sandy Loam,2,0.3,8.78,302.1189,28.37564,183,-0.07861,1.29373,665.67072,1.55608,0.22367,270.61804,7.5642,89.33867,89.07784,0.430135224,0.392905271,0.101199597,0.159881093,0.242064017,0.274005705,0.716491502,0.632967884,1.027399367,0.764475712,0.043808332,0.080107257,0.03870146,0.078428534,0.286229566,0.302128811,0.294596844,0.319232648,0.329875335,0.292356163,-0.142993636,0.045234656,0.232034147,0.20446305,0.047442409,0.049493147,0.032689776,1.094755546,0.070023211,0.29641868,0.16549944,3.80098254,0.548944157,0.069118733,-0.187018605,0.458045181,0.097888315,-0.29641868,0.075406601,0.037146318,1.21702039,0.076012555,2.614878046,Weighted_Average,2023-01-01 to 2023-12-31,0.26
1165,15.65977823,36.93168747,278296,1732383,Gash Barka,1,Forto Sawa,Mymlih,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,64,15.6,20.4,Sandy Loam,2,0.1,9.47,298.73361,28.42306,179,-0.3266,1.23578,656.14777,0.8006,0.13153,101.13575,8.22877,89.69498,88.978,0.316953791,0.257112129,0.081811572,0.132035315,0.171516911,0.202617667,0.731972886,0.619618862,0.928838585,0.966087514,0.026752687,0.054184628,0.022646289,0.055537391,0.274099448,0.30083772,0.310127016,0.320353119,0.285238925,0.267423018,0.093461264,0.104241796,0.044713501,0.130065249,0.005815673,0.02230839,0.017173206,1.232745389,0.201261344,0.402774476,-0.003573415,2.572228329,0.643892715,0.194427761,-0.010886595,0.411855151,0.287785431,-0.402774476,0.216023404,0.098012145,1.808142498,0.211803029,3.612581749,Weighted_Average,2023-01-01 to 2023-12-31,0.21
1173,15.67226618,36.91937241,276989,1733778,Gash Barka,1,Forto Sawa,Embayb,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,48.4,21.9,29.7,Loam,3,0.12,9.24,298.18332,28.44972,175,0.12061,2.78277,653.86218,3.70361,0.48533,93.60303,6.69706,88.7831,88.68879,0.334160808,0.28061607,0.073769962,0.121967911,0.167042681,0.2051452,0.742793137,0.604830905,1.016059312,0.888643411,0.025021131,0.050348016,0.020373847,0.051255718,0.249850927,0.271008098,0.278726846,0.288996119,0.321586684,0.245426245,-0.003377576,0.087096214,0.118929303,0.155962347,0.018548493,0.026052369,0.019022402,1.190811376,0.166233356,0.391217835,0.066333528,2.870402016,0.625271198,0.159818799,-0.090447183,0.465203984,0.250542395,-0.391217835,0.18436742,0.078972631,1.668596579,0.177132211,3.620816556,Weighted_Average,2023-01-01 to 2023-12-31,0.3
232,15.68781056,37.54043373,343584,1734942,Gash Barka,2,Dghe,Hawashayt/Himbol,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,56,22.9,21.1,Sandy clay loam,4,0.07,7.7,295.9675,29.10235,178,-0.01358,1.89133,508.47372,2.5189,0.34103,192.23364,7.08254,89.13301,88.93666,0.324832859,0.297628928,0.123899644,0.175573563,0.234366322,0.239912759,0.722385589,0.705685076,0.896170964,0.841925073,0.042122338,0.067082781,0.04114853,0.057759181,0.24075077,0.249713374,0.265731945,0.253861222,0.272222677,0.279613229,-0.056619095,0.043703778,0.154469961,0.143418002,0.022153773,0.03361235,0.02518041,1.091402176,0.042891139,0.204299244,0.096856284,3.275529301,0.531359459,0.042120056,-0.10007524,0.29827614,0.062718919,-0.204299244,0.047516596,0.022178844,1.133831611,0.047043811,3.011034478,Weighted_Average,2023-01-01 to 2023-12-31,0.2
1172,15.69079692,36.94119649,279349,1735806,Gash Barka,1,Forto Sawa,Kurmud,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,79.6,9.8,10.6,Sandy Loam,2,0.14,9.34,291.745,28.47996,184,-0.11029,1.6122,641.75214,2.163,0.29766,288.37531,7.23487,89.40067,88.92281,0.344017257,0.300984695,0.082105874,0.129458976,0.173301013,0.194731563,0.712651672,0.634223106,1.101502206,0.917897146,0.025209749,0.048841547,0.022435372,0.047692973,0.244916499,0.26987127,0.281110659,0.289294793,0.282728957,0.250814743,-0.034142235,0.066716949,0.132619557,0.144807899,0.019204359,0.025095356,0.018746682,1.142972592,0.158820777,0.369368971,0.08470519,2.851707119,0.618625524,0.15300671,-0.100629962,0.453155337,0.237251048,-0.369368971,0.175468095,0.076232931,1.62209472,0.169438905,3.65966185,Weighted_Average,2023-01-01 to 2023-12-31,0.26
69,15.69570632,36.95595912,280937,1736334,Gash Barka,2,Forto,Sawa,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,40,25,35,Loam,3,0.27,8.51,292.69278,28.45264,182,0.34503,1.89226,648.05127,2.10137,0.29015,19.96391,7.26378,88.95378,89.20328,0.387574652,0.29408543,0.102379243,0.147522063,0.201880611,0.23288765,0.800583778,0.693992757,1.010959683,0.922817964,0.034356067,0.062517582,0.029781844,0.060221113,0.258584398,0.278666053,0.285669663,0.303556181,0.305442559,0.268445243,-0.014516071,0.137149328,0.122076142,0.155575652,0.018992075,0.031407708,0.022950841,1.317898178,0.118333876,0.31890637,0.064555141,3.408292133,0.585928628,0.115073872,-0.151364054,0.448615331,0.171857256,-0.31890637,0.129393895,0.059247807,1.415042593,0.127268031,3.437639473,Weighted_Average,2023-01-01 to 2023-12-31,0.33
38,15.69961292,37.23185972,310518,1736500,Gash Barka,2,Dghe,Hawashayt,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,48,15,37,Loam,3,0.32,7.48,296.6925,28.89826,181,0.18872,0.93784,562.47882,0.89875,0.14351,37.03202,8.11312,89.4136,88.10709,0.474036468,0.407261818,0.118063614,0.173728552,0.252168009,0.291060905,0.784402124,0.679586707,1.097560784,0.852665349,0.05056559,0.092088968,0.043808783,0.087755703,0.301502885,0.320956177,0.326245081,0.343674643,0.345431273,0.316390714,-0.110451226,0.075768501,0.194902259,0.184174902,0.035896104,0.046443018,0.031996439,1.163960006,0.095882805,0.305049146,0.133309079,3.818271647,0.564034748,0.095131691,-0.184674239,0.463606257,0.128069495,-0.305049146,0.100319284,0.0523804,1.293760786,0.10303622,2.694975899,Weighted_Average,2023-01-01 to 2023-12-31,0.21
275,15.70663227,37.60471787,350488,1736978,Gash Barka,2,Dghe,Hawashayt/Dirfa,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,54.7,16,29.3,Sandy Loam,2,0.05,7.63,303.36917,29.04799,182,-0.09564,0.78799,539.91583,0.88269,0.14155,292.2171,8.13115,89.49656,89.49146,0.511202294,0.455652141,0.164300988,0.243354389,0.337843517,0.359082894,0.71759618,0.675151118,0.910581487,0.808079603,0.087384398,0.145198945,0.082215703,0.130785101,0.364219804,0.379460462,0.391988845,0.392528143,0.392726162,0.404360517,-0.075106438,0.057454515,0.175735942,0.16257651,0.028570536,0.05492542,0.039563707,1.121913513,0.061450202,0.233943557,0.113691636,3.390513895,0.53709436,0.06292103,-0.131991384,0.354973868,0.07418872,-0.233943557,0.060848909,0.038286529,1.160267478,0.066039889,1.998413714,Weighted_Average,2023-01-01 to 2023-12-31,0.12
