ID,Latitude,Longitude,Easting,Northing,Zone,Block,Subzone,Village,SamplingTime,LU,Lu,Geo,Geogy,Taxo,Taxom,Sand,Clay,Silt,Textural Class,Texture,EC,pH,Rain,Temp,Hshde,TPI,TRI,Alt,Slope,LS Factor,Aspect,TWI,NvOp,PvOp,B11,B12,B2,B3,B4,B5,SOCI*B5,SOCI*B4,SOCI*B12,SOCI*BI2,B5*B3,B5*BI2,B4*B3,B5*B6,B6,B7,B8,B8A,B9,BI2,BR,BR2,BSI,CI,CI*BSI,CI*B4,CI*B3,CLAYI,EVI2,GNDVI,HBSI,HI,IPVI,MSAVI2,NDMI,NDSI,NDVI,NDWI,OSAVI,PVI,RVI,SAVI,SOCI,composite_method,date_range,SOC
70,15.70977182,36.958524,281227,1737888,Gash Barka,2,Forto,Sawa,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,64,17,19,Sandy Loam,2,0.26,8.6,289.3136,28.49033,181,0.33557,1.51542,638.86688,1.42615,0.20782,27.92681,7.65139,88.88464,89.19663,0.395683092,0.321430239,0.088889395,0.13152547,0.187621493,0.23363562,0.841582226,0.675834078,1.157828485,0.921307204,0.030729035,0.05975662,0.024677005,0.060295968,0.258076951,0.279118471,0.279882519,0.303064395,0.311035255,0.255768448,-0.069095026,0.103544098,0.159804101,0.175768624,0.028088547,0.032977972,0.023118051,1.231007677,0.133311765,0.360608088,0.102447324,3.631387708,0.598674047,0.128964174,-0.171412772,0.501049567,0.197348094,-0.360608088,0.147028583,0.065238397,1.491740174,0.143039757,3.602114378,Weighted_Average,2023-01-01 to 2023-12-31,0.38
227,15.71142907,37.55703285,345381,1737543,Gash Barka,2,Dghe,Hawashayt/Himbol,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,45,18.2,36.8,Silty loam,3,0.05,7.7,295.62418,29.11083,181,0.03461,1.69157,515.33374,2.2892,0.31304,37.04762,7.17817,89.29522,89.32032,0.479506153,0.441764721,0.141276281,0.219099293,0.303004752,0.341081779,0.725834084,0.644804825,0.940090944,0.769626237,0.074730777,0.123355792,0.066388127,0.1180483,0.346099696,0.360909762,0.348970186,0.361494136,0.354335172,0.361660456,-0.117352268,0.040966704,0.206088843,0.160706396,0.033119795,0.048694802,0.035210658,1.085433331,0.055348523,0.228617973,0.148219958,3.156314891,0.535250921,0.05598878,-0.15756149,0.372752404,0.070501841,-0.228617973,0.056609424,0.03250247,1.151698721,0.059852127,2.128035354,Weighted_Average,2023-01-01 to 2023-12-31,0.16
71,15.71880003,36.96158705,281565,1738884,Gash Barka,2,Forto,Sawa,1,CG,0.65,Gneisses_03,2,Fluvisols,2,38,18,44,Loam,3,0.26,8.74,287.20834,28.4941,181,-0.19409,0.88399,631.6347,0.66431,0.11491,249.78076,8.41538,89.78529,88.85134,0.428946587,0.362232138,0.114399139,0.163611368,0.229017994,0.267818022,0.817672651,0.699212655,1.105927489,0.900299858,0.043818073,0.078974577,0.037469947,0.076386922,0.2852195,0.304912655,0.307721078,0.328968069,0.342241929,0.294881487,-0.081365473,0.084322854,0.166898425,0.166586181,0.027802971,0.038151233,0.027255393,1.184175951,0.10593383,0.305749607,0.109416939,3.658145238,0.573315963,0.104153618,-0.164559291,0.447779355,0.146631927,-0.305749607,0.112959194,0.055651485,1.343654588,0.113871108,3.053090472,Weighted_Average,2023-01-01 to 2023-12-31,0.24
1191,15.7243145,36.95511396,280877,1739501,Gash Barka,1,Forto Sawa,Sawa 2,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,53.9,12.5,33.6,Sandy Loam,2,0.21,9.47,284.20416,28.51456,182,-0.59088,1.89687,628.07666,0.69275,0.11838,299.89307,8.37345,89.63387,88.47659,0.310919162,0.234499661,0.079730257,0.123356734,0.155935965,0.177885925,0.737319286,0.646338907,0.971977533,1.13523979,0.021943427,0.048720887,0.019235751,0.048512808,0.272718645,0.311484867,0.33241055,0.33895832,0.334681143,0.273888374,0.172709693,0.140111594,-0.027044378,0.11664906,-0.003154701,0.018189784,0.014389447,1.325883203,0.258509177,0.458685437,-0.070499492,2.493553126,0.680685824,0.249351244,0.033406491,0.431896933,0.361371648,-0.458685437,0.272191769,0.124786376,2.131711885,0.267833066,4.144899522,Weighted_Average,2023-01-01 to 2023-12-31,0.16
43,15.733003,37.27912911,315615,1740153,Gash Barka,2,Dghe,Hawashayt,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,23,51,26,Clay  ,4,0.13,7.32,290.10751,29.06714,183,-0.01196,1.18888,536.93036,1.65811,0.23611,1.77894,7.50069,89.57186,89.18447,0.482248009,0.415876956,0.125179996,0.183593503,0.262850389,0.28992058,0.752052305,0.681832386,1.078782415,0.839731563,0.053227535,0.09385351,0.048257624,0.087184862,0.30071981,0.319374348,0.326793899,0.343025668,0.338155743,0.323721449,-0.11994958,0.073899575,0.20054232,0.177529332,0.035602144,0.046663654,0.032593232,1.159593004,0.081659139,0.280571964,0.140279953,3.713649304,0.554222106,0.081340258,-0.192145931,0.448536928,0.108444212,-0.280571964,0.085298469,0.045214889,1.243269603,0.088024382,2.593994207,Weighted_Average,2023-01-01 to 2023-12-31,0.32
1169,15.73374457,36.94708062,280026,1740553,Gash Barka,1,Forto Sawa,Kurmud,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,53.6,11.6,34.8,Sandy Loam,2,0.15,9.46,283.45001,28.51027,186,0.00739,2.25276,625.71704,3.05096,0.40586,331.4696,6.89091,89.04471,88.79868,0.355872214,0.318699438,0.086597353,0.133380904,0.18424562,0.215672257,0.759990338,0.649248508,1.123039639,0.893210518,0.028766561,0.054668143,0.024574847,0.053245626,0.246882127,0.267388547,0.277065231,0.286079944,0.293203983,0.253477865,-0.069883646,0.055105748,0.160721493,0.160140014,0.025737942,0.029505096,0.02135962,1.116638975,0.134970709,0.350068657,0.108389243,3.17447007,0.600604193,0.130388225,-0.124509908,0.454757062,0.201208385,-0.350068657,0.149393192,0.065633377,1.503781917,0.144832878,3.523820583,Weighted_Average,2023-01-01 to 2023-12-31,0.32
1190,15.74135353,36.95776115,281179,1741384,Gash Barka,1,Forto Sawa,Sawa 1,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,51.7,12.5,35.8,Loam,3,0.15,9.23,281.57501,28.5293,184,-0.02625,1.81079,619.98389,2.43678,0.33103,351.39771,7.11569,89.31794,88.78214,0.350640037,0.286772394,0.076983569,0.122925204,0.154202964,0.204707403,0.831376859,0.626263506,1.164666879,1.040395804,0.025163699,0.052440613,0.018955431,0.057505995,0.280918002,0.312689124,0.303908816,0.335917893,0.332108247,0.256173504,0.029011286,0.100198302,0.073105404,0.112863881,0.00825096,0.017403945,0.013873816,1.222711964,0.223575591,0.424014029,0.036435085,2.361630294,0.663394458,0.21496257,-0.071394551,0.480852086,0.326788915,-0.424014029,0.242198671,0.105858023,1.970836406,0.234376387,4.061293568,Weighted_Average,2023-01-01 to 2023-12-31,0.23
1171,15.74193195,36.95970525,281388,1741446,Gash Barka,1,Forto Sawa,Kurmud,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,56.9,12.2,30.9,Sandy Loam,2,0.15,9.28,281.60501,28.52708,184,0.04358,1.84532,619.44556,2.47788,0.33604,280.48328,7.09896,89.26371,88.87785,0.355239219,0.30598182,0.078333187,0.125125576,0.164377481,0.213167696,0.811855572,0.626036573,1.165340951,0.982187573,0.026672731,0.05497414,0.020567827,0.054893639,0.257513875,0.282791603,0.300565631,0.302502416,0.299456017,0.257891513,-0.008929539,0.074494603,0.107694565,0.135583735,0.014601631,0.022286913,0.016964993,1.160981456,0.200858994,0.412129855,0.06445454,2.677704715,0.646456788,0.193499711,-0.083368685,0.479039359,0.292913575,-0.412129855,0.217920874,0.096299564,1.828508553,0.211703904,3.808530034,Weighted_Average,2023-01-01 to 2023-12-31,0.18
1170,15.7472798,36.95667566,281069,1742041,Gash Barka,1,Forto Sawa,Kurmud,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,48.8,12.2,39,Loam,3,0.11,9.29,279.26666,28.54826,182,0.06476,0.77627,619.30548,1.02849,0.15933,347.66418,7.97828,89.23148,89.06037,0.319696935,0.285991059,0.069690284,0.114107365,0.155793503,0.190873795,0.74826516,0.610743085,1.12114471,0.869735888,0.021780106,0.042347179,0.017777186,0.043744122,0.22917825,0.251863452,0.247287757,0.263744031,0.272920289,0.221859574,-0.07257611,0.05564891,0.164486917,0.154449813,0.025404974,0.024062277,0.017623861,1.1178564,0.141091006,0.368517404,0.115915647,2.877031907,0.613493559,0.134547612,-0.12770923,0.47392239,0.226987118,-0.368517404,0.162488543,0.064696207,1.587279004,0.151970134,3.920208952,Weighted_Average,2023-01-01 to 2023-12-31,0.28
1168,15.76373945,36.95343192,280739,1743866,Gash Barka,1,Forto Sawa,Kurmud,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,54.3,9.8,35.9,Sandy Loam,2,0.44,9.35,276.00418,28.55601,180,0.02374,0.45143,610.89581,0.56166,0.11294,126.41953,8.58322,89.65687,88.5275,0.314810469,0.271045723,0.051978132,0.096342559,0.114789361,0.184706386,0.868125996,0.539513714,1.273923676,1.155720428,0.017795086,0.045418611,0.011059101,0.047133006,0.255177999,0.284787364,0.313801632,0.303677374,0.287704584,0.245896269,0.073106099,0.0747022,0.026682976,0.08737098,0.002331318,0.010029259,0.008417544,1.161466286,0.313050964,0.53020152,0.002193928,1.831603342,0.732170383,0.299750511,-0.001604865,0.531354255,0.464340767,-0.53020152,0.338116404,0.140722926,2.733717026,0.321474586,4.700032385,Weighted_Average,2023-01-01 to 2023-12-31,0.26
1167,15.76810195,36.95324822,280724,1744349,Gash Barka,1,Forto Sawa,Kurmud,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,45.2,11.6,43.2,Loam,3,0.12,9.43,275.47028,28.5585,181,-0.03833,1.03701,609.4798,1.4081,0.20562,42.17735,7.66413,89.76632,88.82073,0.327191726,0.296584841,0.070390639,0.116018856,0.164553025,0.194354146,0.716595819,0.606717233,1.093526747,0.832787658,0.022548746,0.043898293,0.019091254,0.044026528,0.226527343,0.246585804,0.247980276,0.260157854,0.259049324,0.225867539,-0.089253908,0.049067064,0.183149894,0.172983014,0.031681821,0.028464878,0.020069291,1.103197737,0.126950618,0.362532239,0.128913891,3.127375267,0.601115777,0.121386315,-0.137717847,0.476461706,0.202231554,-0.362532239,0.145715979,0.058991975,1.506993113,0.137135681,3.687062168,Weighted_Average,2023-01-01 to 2023-12-31,0.25
45,15.77994124,37.2206566,309392,1745399,Gash Barka,2,Dghe,Hawashayt,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,22,47,31,Clay,4,0.1,7.23,282.63474,28.92722,184,-0.0116,1.31253,559.04364,1.78748,0.25188,338.19135,7.42556,89.437,88.4906,0.481398458,0.418490118,0.118255098,0.173369004,0.252145957,0.2850109,0.771006212,0.682100577,1.132091723,0.843728949,0.049412056,0.088893092,0.043714293,0.084189175,0.295389315,0.313711702,0.317680517,0.335148166,0.332606882,0.311893657,-0.136937819,0.06990681,0.212096932,0.185133215,0.039266187,0.046680592,0.032096361,1.150322162,0.085205832,0.293883827,0.151706856,3.858696048,0.557503962,0.084514568,-0.204883305,0.47044099,0.115007923,-0.293883827,0.089794714,0.046339931,1.259907238,0.091885779,2.705181494,Weighted_Average,2023-01-01 to 2023-12-31,0.35
1189,15.80340945,36.96438183,281955,1748245,Gash Barka,1,Forto Sawa,Bresayb,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,44.3,16.4,39.3,Loam,3,0.21,9.29,268.81668,28.6487,179,-0.04181,1.62967,594.6441,2.16854,0.29833,73.56875,7.23231,89.5842,88.95816,0.37877179,0.31954734,0.088791582,0.134595861,0.183343598,0.222052877,0.798970494,0.659690282,1.149766216,0.974620653,0.029887398,0.060147513,0.024677289,0.05977808,0.269206512,0.29675384,0.308237635,0.323057747,0.327490776,0.270870228,-0.018015252,0.084810007,0.11763457,0.153323959,0.018036198,0.028110966,0.02063677,1.18533858,0.178597398,0.392115265,0.06710037,3.128523244,0.627032959,0.173052622,-0.102668394,0.475635596,0.254065918,-0.392115265,0.191678383,0.088313421,1.681202062,0.188931627,3.598109176,Weighted_Average,2023-01-01 to 2023-12-31,0.25
1188,15.80786474,36.97411788,283003,1748728,Gash Barka,1,Forto Sawa,Hmetayb,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,51,14.2,34.8,Loam,3,0.19,9.48,267.21085,28.68006,184,0.33514,1.74656,592.86273,1.89559,0.26506,332.32111,7.36684,88.70222,88.7291,0.335929766,0.272361074,0.082733242,0.131471004,0.171724295,0.211485117,0.774993624,0.629288886,0.998075414,1.020553464,0.027804161,0.058897553,0.022576765,0.061345153,0.290068416,0.326155273,0.329158167,0.350275276,0.347843542,0.278495025,0.094422737,0.10450378,0.037610787,0.132763572,0.004993342,0.022798731,0.01745456,1.233398595,0.226029677,0.429167702,-0.009879979,2.65183173,0.657156503,0.218719373,-0.010181509,0.437437794,0.314313005,-0.429167702,0.238217658,0.111322559,1.916782753,0.235942598,3.664530322,Weighted_Average,2023-01-01 to 2023-12-31,0.27
60,15.81567243,37.35344422,323651,1749237,Gash Barka,2,Dghe,Hawashayt,1,CG,0.65,MVSedts_04,1,Fluvisols,2,60,15,25,Sandy Loam,2,0.05,7.18,268.66806,29.26219,176,0.20935,2.04783,482.40924,2.71704,0.36518,153.67191,7.00682,89.09099,89.28233,0.48415815,0.406512181,0.110527364,0.165657886,0.244834987,0.287018694,0.782157843,0.667202553,1.107790877,0.85240671,0.04754691,0.089778599,0.040558846,0.087551539,0.30503776,0.326398115,0.329085512,0.353089821,0.356376635,0.312797043,-0.105256812,0.087177002,0.194080701,0.19288301,0.03743487,0.047224509,0.031952592,1.191005272,0.109890682,0.330328059,0.131013466,3.872350872,0.573399126,0.108751051,-0.190684102,0.490139126,0.146798251,-0.330328059,0.114795166,0.059574118,1.344111463,0.117677043,2.72511115,Weighted_Average,2023-01-01 to 2023-12-31,0.25
1187,15.83885762,36.97512518,283144,1752157,Gash Barka,1,Forto Sawa,Bagoshi,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,35.3,19.7,45,Loam,3,0.19,9.37,262.74417,28.75065,174,0.49658,2.98211,580.8407,3.46836,0.45669,138.19928,6.76269,88.11818,89.09871,0.319950477,0.26919927,0.076199204,0.119589917,0.161528437,0.190095206,0.749856303,0.637170811,1.061893005,0.962815843,0.02273347,0.046398881,0.019317172,0.046747022,0.245913732,0.274780697,0.280640672,0.296660023,0.319078328,0.244082333,0.020808606,0.086143137,0.093817764,0.149184567,0.013996162,0.02409755,0.01784097,1.188526543,0.178492476,0.402394919,0.042848799,2.933064351,0.634690816,0.171399023,-0.065451855,0.455841063,0.269381631,-0.402394919,0.197805291,0.08422507,1.737407223,0.189635122,3.944635528,Weighted_Average,2023-01-01 to 2023-12-31,0.33
1186,15.84770264,36.98083371,283765,1753130,Gash Barka,1,Forto Sawa,Bagoshi,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,35.3,25.2,39.5,loam,3,0.2,9.33,260.51971,28.76814,178,-0.00043,1.35842,575.6181,1.89606,0.26512,169.25194,7.36659,89.31066,88.73589,0.371354109,0.32663793,0.092703906,0.146189911,0.196171302,0.229579966,0.742128561,0.634133407,1.055873216,0.870806548,0.033562275,0.061845843,0.028678265,0.06122304,0.266674141,0.28793771,0.292034195,0.303192832,0.301340096,0.269386934,-0.055932268,0.064064025,0.152136562,0.145990227,0.022210451,0.028639093,0.021342298,1.136898306,0.135949099,0.332807535,0.10272066,2.86895213,0.598178834,0.132039968,-0.119567852,0.435062893,0.196357668,-0.332807535,0.147889664,0.067785302,1.488669301,0.145510564,3.232549312,Weighted_Average,2023-01-01 to 2023-12-31,0.18
1185,15.84932685,36.98253512,283949,1753308,Gash Barka,1,Forto Sawa,Bagoshi,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,45.8,16.4,37.8,Loam,3,0.25,9.21,259.99304,28.77859,181,0.00513,0.78298,573.60754,1.08898,0.16671,44.61019,7.92112,89.69843,89.02322,0.31851192,0.273731874,0.075623446,0.125730745,0.154580993,0.200400188,0.779752918,0.601471393,1.065084966,1.039290258,0.025196465,0.053527394,0.019435583,0.057398229,0.286418038,0.31555724,0.320911203,0.326102141,0.321635237,0.267102512,0.079340583,0.075610832,0.038526173,0.102922014,0.003965191,0.015909787,0.012940461,1.163590909,0.24577348,0.43699536,0.003678366,2.151538786,0.674903196,0.236758155,0.003752261,0.433954663,0.349806392,-0.43699536,0.261734465,0.117613219,2.076006864,0.255763517,3.890978973,Weighted_Average,2023-01-01 to 2023-12-31,0.28
1184,15.85546937,36.98428503,284143,1753986,Gash Barka,1,Forto Sawa,Bagoshi,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,38.1,28.4,33.5,Clay Loam,4,0.15,9.46,258.55917,28.81131,181,-0.09821,0.39806,571.03546,0.12634,0.11294,231.8013,10.07518,89.80654,89.42825,0.320113279,0.269774173,0.066902524,0.114771158,0.152127207,0.196340146,0.7523362,0.582921054,1.033720715,0.93504401,0.022534186,0.047911339,0.017459816,0.050077109,0.255052828,0.282983834,0.28771251,0.299952832,0.295157302,0.244022124,0.032177159,0.085336798,0.086651542,0.139963571,0.012128059,0.021292267,0.016063781,1.186597205,0.205082047,0.429685389,0.040492291,2.560773523,0.654130355,0.196679185,-0.053306012,0.472176291,0.308260711,-0.429685389,0.226035889,0.095873288,1.891262692,0.216396426,3.831800143,Weighted_Average,2023-01-01 to 2023-12-31,0.17
1183,15.88604264,36.99848031,285696,1757355,Gash Barka,1,Forto Sawa,Bagoshi,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,46.7,23.5,29.8,Loam,3,0.16,9.69,251.92473,28.88542,180,0.25299,1.32289,558.51703,1.4892,0.21551,55.58481,7.60813,89.26752,89.58286,0.310645729,0.264394883,0.076044873,0.12245086,0.162057302,0.203330887,0.779189067,0.621023593,1.01319384,0.936833764,0.024898042,0.049708012,0.019844056,0.05155817,0.253567821,0.278712944,0.279773095,0.291896809,0.295593484,0.244468574,0.028260046,0.080430573,0.090293891,0.139210211,0.012569832,0.022560031,0.01704641,1.174930943,0.176357411,0.391130943,0.041779037,2.706953933,0.633213779,0.169351526,-0.052289379,0.434533251,0.266427558,-0.391130943,0.195596292,0.083237636,1.726383771,0.187479286,3.832123485,Weighted_Average,2023-01-01 to 2023-12-31,0.28
249,15.88963958,37.43573065,332527,1757354,Gash Barka,2,Dghe,Hawashayt/Dirfa,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,60,12.2,27.8,Sandy Loam,2,0.34,8.57,257.00418,29.21302,184,0.4404,2.45137,456.59128,2.78288,0.3732,3.86709,6.98288,88.41896,89.36728,0.473386914,0.438769659,0.117227455,0.185909551,0.281580437,0.316382581,0.708496517,0.630561766,0.982566026,0.759563118,0.058818544,0.107312739,0.052348493,0.102662462,0.324488352,0.342319526,0.340947539,0.352185297,0.355182175,0.339186621,-0.125458462,0.037951001,0.222460349,0.204647989,0.045526063,0.05762487,0.038046016,1.078896191,0.073592883,0.294269529,0.153764206,3.785904652,0.547682276,0.073837013,-0.162635112,0.43603656,0.095364553,-0.294269529,0.075865788,0.04197888,1.210835321,0.079330453,2.239366386,Weighted_Average,2023-01-01 to 2023-12-31,0.27
KR40,15.9050145,37.41000399,329785,1759076,Gash Barka,1,Kerke Bet,Afhimbol,2,NF,1,AlluvElluvSedts_01,1,Fluvisols,2,42.5,45,12.5,Clay,4,0.12,8.99,242.26611,29.2625,180,-0.07568,0.42516,437.056,0.33716,0.11294,159.18092,9.09357,89.46525,89.62531,0.169224531,0.084711343,0.032751143,0.061878932,0.042826639,0.100449935,1.241421651,0.529277763,1.046914518,3.184952541,0.006215735,0.025887074,0.002650067,0.029491225,0.293591284,0.35210134,0.356604841,0.373734608,0.372212169,0.25771121,0.61609682,0.332813111,-0.506521682,-0.181960642,0.09216701,-0.007792763,-0.01125953,1.997660823,0.53751647,0.704270816,-0.452966513,-0.308186687,0.892781011,0.530697722,0.356351926,0.46449152,0.785562023,-0.704270816,0.560887638,0.221874694,8.326706152,0.523294228,12.35861079,Weighted_Average,2023-01-01 to 2023-12-31,0.33
166,15.90711108,37.38291664,326886.34,1759330.24,Gash Barka,2,Dghe,Afhimbol,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,48.8,27.9,23.3,sandy Clay Loam,4,0.05,7.7,248.3075,29.26488,183,-0.00006,1.29856,440.83084,1.74183,0.24631,339.52875,7.45143,89.45045,89.50238,0.401326211,0.318244012,0.09728642,0.140165281,0.196615174,0.230951971,0.815298059,0.694083575,1.123453175,0.924801993,0.032371448,0.060502831,0.027558621,0.058489962,0.253255953,0.275941172,0.280988051,0.304205071,0.320544927,0.261971485,-0.062172842,0.115460863,0.15292752,0.167616297,0.025633145,0.032955907,0.023493985,1.261064453,0.120335711,0.334374108,0.095776714,3.632994016,0.588329467,0.116761748,-0.176367645,0.482299229,0.176658934,-0.334374108,0.132328184,0.059660633,1.429126985,0.129458774,3.530162809,Weighted_Average,2023-01-01 to 2023-12-31,0.23
1182,15.92621968,37.01357482,287355,1761786,Gash Barka,1,Forto Sawa,Idey,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,48.8,14.2,37,Loam,3,0.16,9.41,245.315,28.94745,181,-0.04224,0.99836,540.633,1.29037,0.19127,245.60089,7.75144,89.33586,89.42117,0.369664987,0.337833108,0.089125635,0.141170437,0.192379584,0.245987765,0.80725994,0.63133356,1.108669508,0.885128418,0.0347262,0.066346787,0.02715831,0.069735238,0.283490678,0.305916418,0.297580627,0.319019216,0.327163409,0.269715801,-0.06334846,0.044992176,0.156509395,0.15352764,0.024028518,0.029535584,0.021673564,1.094223681,0.149493468,0.356489597,0.106614576,2.967887104,0.60735672,0.145098618,-0.108032723,0.447295821,0.21471344,-0.356489597,0.161857665,0.074388371,1.54684099,0.159401925,3.281707689,Weighted_Average,2023-01-01 to 2023-12-31,0.23
172,15.92786107,37.38588894,327222.35,1761623.79,Gash Barka,2,Dghe,Afhimbol,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,54.3,25,20.7,sandy Clay Loam,4,0.05,7.6,243.48334,29.22629,179,-0.12027,0.88723,438.52286,1.07739,0.16529,147.41429,7.93182,89.58936,89.57176,0.259681059,0.177081897,0.052265276,0.089285349,0.092240495,0.159018835,1.009159906,0.585373483,1.123791094,1.482897032,0.014198052,0.037157642,0.008235725,0.043310966,0.272363746,0.30798272,0.304501977,0.330019129,0.306411164,0.23366818,0.264585439,0.189116685,-0.139668275,0.016279481,-0.002273727,0.001501627,0.001453519,1.466446113,0.347769153,0.546530104,-0.145073026,1.159651037,0.767505367,0.332590473,0.079443931,0.488286856,0.535010735,-0.546530104,0.381256132,0.150091533,3.301174565,0.355054246,6.346165885,Weighted_Average,2023-01-01 to 2023-12-31,0.17
