ID,Latitude,Longitude,Easting,Northing,Zone,Block,Subzone,Village,SamplingTime,LU,Lu,Geo,Geogy,Taxo,Taxom,Sand,Clay,Silt,Textural Class,Texture,EC,pH,Rain,Temp,Hshde,TPI,TRI,Alt,Slope,LS Factor,Aspect,TWI,NvOp,PvOp,B11,B12,B2,B3,B4,B5,SOCI*B5,SOCI*B4,SOCI*B12,SOCI*BI2,B5*B3,B5*BI2,B4*B3,B5*B6,B6,B7,B8,B8A,B9,BI2,BR,BR2,BSI,CI,CI*BSI,CI*B4,CI*B3,CLAYI,EVI2,GNDVI,HBSI,HI,IPVI,MSAVI2,NDMI,NDSI,NDVI,NDWI,OSAVI,PVI,RVI,SAVI,SOCI,composite_method,date_range,SOC
KR35,15.93146617,37.40618118,329398,1762006,Gash Barka,1,Kerke Bet,Amalayt,2,NF,1,AlluvElluvSedts_01,1,Fluvisols,2,42.5,45,12.5,Clay,4,0.14,8.66,238.43333,29.22976,175,0.00006,2.49878,432.55328,3.34784,0.44202,109.87943,6.79805,88.61227,89.07376,0.18463866,0.101642064,0.039694297,0.070223475,0.054247037,0.113162239,1.179156113,0.565256802,1.059115321,2.781668493,0.007946646,0.030209054,0.003809415,0.033580682,0.296748124,0.357657573,0.366952654,0.385106621,0.376785886,0.266953486,0.566183484,0.289913324,-0.445763163,-0.128355206,0.057216023,-0.00696289,-0.009013549,1.816557565,0.522169702,0.678740578,-0.405836374,-0.04663402,0.871208269,0.511712354,0.330523685,0.448929711,0.742416539,-0.678740578,0.538034727,0.221116262,6.764473665,0.509182135,10.42004933,Weighted_Average,2023-01-01 to 2023-12-31,0.46
251,15.94130357,37.44642771,333715,1763062,Gash Barka,2,Kerke Bet,Hawashayt/Dirfa,1,CG,0.65,Gneisses_03,2,Fluvisols,2,60.1,7.1,32.8,Sandy Loam,2,0.1,9.2,249.08333,29.24121,181,-0.00693,0.95046,451.49243,1.12369,0.17094,247.93852,7.88975,89.68799,89.16611,0.477446587,0.420150069,0.113980966,0.178626458,0.264685714,0.304537171,0.734169527,0.638096771,1.012885805,0.795399306,0.054398396,0.100477651,0.047279872,0.097178905,0.319103593,0.338764711,0.340219114,0.354981576,0.352604304,0.329935588,-0.105121246,0.063833257,0.202483268,0.194127891,0.03930765,0.051382879,0.034676378,1.136371554,0.0955894,0.311446536,0.13730262,3.662498339,0.562434118,0.095302098,-0.167828335,0.455467774,0.124868236,-0.311446536,0.098748755,0.053410179,1.285370139,0.102542858,2.410771482,Weighted_Average,2023-01-01 to 2023-12-31,0.02
194,15.94408335,37.36225003,324705.5,1763438.54,Gash Barka,2,Dghe,Afhimbol,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,70.1,14.5,15.5,Sandy loam,2,0.1,7.4,244.22028,29.31062,180,-0.12363,0.73454,435.50653,0.8457,0.13704,83.7089,8.17396,89.83028,89.47861,0.45554424,0.420523639,0.116765958,0.182343953,0.266380591,0.30179341,0.725491046,0.640361012,1.010910525,0.774496495,0.055030203,0.097231482,0.04857289,0.09332459,0.309233359,0.326202393,0.321544098,0.337504086,0.340822833,0.322178943,-0.133383432,0.039974758,0.220930517,0.187278897,0.041375624,0.049887463,0.034149174,1.083278555,0.070330846,0.276252125,0.158049432,3.562952331,0.546913753,0.070140285,-0.172438751,0.428288672,0.093827506,-0.276252125,0.073755431,0.03900649,1.207085311,0.076057894,2.403932696,Weighted_Average,2023-01-01 to 2023-12-31,0.12
1181,15.94453127,37.02986893,289119,1763796,Gash Barka,1,Forto Sawa,Idey,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,61.8,12.5,25.7,Sandy Loam,2,0.18,9.23,242.94167,28.97219,181,0.24902,1.20129,532.05548,1.07907,0.1655,233.87334,7.93027,89.11879,89.61283,0.36916385,0.326562446,0.084153895,0.138003358,0.198462266,0.234336536,0.720023426,0.609795993,1.003397145,0.813648773,0.032339229,0.062054083,0.027388459,0.063028869,0.268967316,0.289756727,0.286031244,0.304288801,0.313860769,0.264807544,-0.066163269,0.061232994,0.172964554,0.179688217,0.031079692,0.035661331,0.024797577,1.130454082,0.124222545,0.349093883,0.11306446,3.245478578,0.590371673,0.120668816,-0.126882216,0.455787535,0.180743346,-0.349093883,0.135872552,0.061920618,1.441237418,0.13342238,3.072604205,Weighted_Average,2023-01-01 to 2023-12-31,0.17
197,15.96416667,37.36241664,324740.8,1765660.67,Gash Barka,2,Dghe,Afhimbol,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,75,12.3,12.7,Sandy loam,2,0.09,7.6,238.61305,29.29053,183,0.34384,1.57175,428.73914,1.51198,0.21829,335.0108,7.59295,89.04318,89.73653,0.486321775,0.43179863,0.150228658,0.218167085,0.297075954,0.329123809,0.762878469,0.688594513,1.000869183,0.848479098,0.071803982,0.120477068,0.064812195,0.112584995,0.342074902,0.360477866,0.363510633,0.378023083,0.379802948,0.366053944,-0.08586345,0.059385615,0.17313125,0.15314883,0.026514848,0.045496835,0.033412034,1.126269842,0.079984235,0.249869546,0.117062678,3.322952451,0.550284611,0.080707174,-0.144512189,0.380637232,0.100569222,-0.249869546,0.080959987,0.046976412,1.223628599,0.085863494,2.317907269,Weighted_Average,2023-01-01 to 2023-12-31,0.23
1178,15.96604143,37.07129788,293577,1766135,Gash Barka,1,Forto Sawa,Godob,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,44.7,15.9,39.4,Loam,3,0.11,9.31,238.97917,28.99646,178,-0.05618,1.36236,510.88489,1.67601,0.23829,119.95818,7.48995,89.57684,89.21122,0.349346827,0.308617862,0.080278798,0.129459967,0.175348669,0.213855581,0.756281517,0.620105198,1.091400018,0.874657839,0.027685736,0.052892718,0.022700633,0.053553696,0.250419913,0.273980331,0.273562374,0.288988378,0.286022838,0.247329144,-0.060214151,0.061901446,0.155316499,0.150549218,0.023382777,0.026398605,0.019490097,1.131972159,0.144909338,0.35755439,0.106370294,2.866108638,0.609391055,0.139550279,-0.12166212,0.459239224,0.21878211,-0.35755439,0.161294012,0.069447577,1.560105223,0.155252232,3.536412348,Weighted_Average,2023-01-01 to 2023-12-31,0.22
1179,15.96954168,37.07469237,293944,1766519,Gash Barka,1,Forto Sawa,Godob,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,44.3,15.9,39.7,Loam,3,0.34,9.4,238.61749,28.99554,179,0.00006,0.71386,511.65491,0.92475,0.14668,141.00748,8.0846,89.50839,89.65553,0.301859986,0.242818708,0.068705718,0.116211491,0.132506273,0.18787157,0.838240101,0.591212772,1.083401701,1.191402103,0.021832835,0.050166299,0.015398752,0.05498702,0.292684091,0.334115039,0.333977646,0.348638138,0.349860402,0.267024428,0.15804354,0.108396526,-0.035164639,0.065515152,-0.002303817,0.008681169,0.007613613,1.243149627,0.304891439,0.483721479,-0.05730916,1.68601271,0.71594675,0.293074726,0.05051236,0.444059223,0.431893501,-0.483721479,0.321590653,0.142461774,2.520466679,0.312687106,4.461771951,Weighted_Average,2023-01-01 to 2023-12-31,0.3
1180,15.97252553,37.06483739,292892,1766859,Gash Barka,1,Forto Sawa,Godob,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,57.2,11.8,31,Sandy Loam,2,0.16,9.55,239,29.00024,180,0.33722,1.28768,515.09509,0.93161,0.14751,69.87525,8.0772,88.98015,89.72803,0.377025597,0.321922707,0.099643144,0.151342353,0.210001723,0.232182135,0.727935475,0.658395634,1.009289361,0.854139076,0.035138991,0.063254774,0.031782155,0.063024136,0.27144266,0.294497299,0.285372607,0.312797271,0.319457384,0.272436007,-0.060185052,0.078836861,0.160216208,0.162336604,0.026008955,0.034090967,0.024568404,1.171168075,0.105303263,0.30690557,0.102821021,3.269256016,0.576074676,0.102680609,-0.138365397,0.427132728,0.152149353,-0.30690557,0.115004327,0.053295263,1.358906025,0.113581717,3.135191581,Weighted_Average,2023-01-01 to 2023-12-31,0.11
KR34,15.98099531,37.38609551,327290,1767503,Gash Barka,2,Kerke Bet,Amalayt,2,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,15,62.5,22.5,Clay,4,0.19,8.67,231.07695,29.23409,182,-0.14502,2.19872,420.03644,2.84918,0.38128,246.16586,6.95934,89.25332,89.022,0.294146169,0.233721472,0.089924985,0.136027696,0.157574901,0.199436871,0.836703218,0.661078496,0.980538387,1.089423707,0.027128938,0.051788852,0.021434551,0.05494276,0.275489479,0.30327089,0.302538029,0.317990521,0.314745608,0.259675415,0.12832697,0.11446941,-0.001488518,0.073389017,-0.000109241,0.011564267,0.009982939,1.258532933,0.215626812,0.379670193,-0.029799899,1.934747888,0.657529943,0.20744053,0.014064156,0.367568759,0.315059886,-0.379670193,0.233768916,0.10250441,1.919963308,0.226478245,4.195328647,Weighted_Average,2023-01-01 to 2023-12-31,0.09
KR32,15.9839543,37.40355188,329161,1767816,Gash Barka,1,Kerke Bet,Amalayt,2,NF,1,AlluvElluvSedts_01,1,Fluvisols,2,40,37.5,22.5,Clay loam,4,0.16,8.36,232.70139,29.26678,178,0.01666,1.29295,424.03082,1.55517,0.22356,132.66861,7.56478,89.31181,89.28137,0.377778484,0.327509797,0.13501122,0.197157979,0.245490119,0.271139826,0.756336052,0.684786998,0.91357832,0.867553842,0.05345738,0.084327313,0.048400336,0.079004813,0.291380332,0.308823673,0.30711285,0.319407269,0.311487337,0.311010426,-0.032140275,0.071273959,0.12892597,0.10918863,0.01407725,0.02680473,0.02152741,1.153487585,0.081241213,0.218047257,0.085378983,2.555419473,0.555756787,0.080349003,-0.103177877,0.314157332,0.111513574,-0.218047257,0.086475547,0.043573852,1.251019195,0.08781478,2.789468678,Weighted_Average,2023-01-01 to 2023-12-31,0.14
1177,15.99324585,37.140662,301030,1769078,Gash Barka,1,Forto Sawa,Jeziret Kejelet,1,RF,0.92,AlluvElluvSedts_01,1,Fluvisols,2,32.6,23.5,43.9,Loam,3,0.15,9.25,233.54277,29.09494,178,0.09149,0.99424,484.96991,1.26878,0.18863,138.25488,7.76831,89.17637,89.6077,0.324942516,0.278073091,0.081377521,0.131265221,0.173239568,0.215272746,0.770365344,0.619947308,0.995099827,0.925677447,0.028257825,0.055685362,0.02274033,0.058035061,0.269588518,0.29558989,0.294247325,0.307538305,0.305956853,0.258673534,0.028260802,0.077725061,0.091527852,0.13784462,0.012616622,0.023880142,0.018094205,1.168550739,0.17690962,0.383025378,0.042949107,2.682753316,0.62942369,0.17069837,-0.04957315,0.424537506,0.258847379,-0.383025378,0.192845075,0.085565406,1.698499531,0.187611467,3.578554918,Weighted_Average,2023-01-01 to 2023-12-31,0.26
KR31,15.99925262,37.40814886,329666,1769505,Gash Barka,1,Kerke Bet,Amalayt,2,NF,1,Gneisses_03,2,Fluvisols,2,67.5,22.5,10,Sandy clay loam,4,0.04,8.6,236.14861,29.28333,181,-0.40396,1.48911,425.00565,1.2073,0.18114,227.4381,7.81798,89.86019,88.99959,0.218023281,0.174750851,0.089125453,0.14077786,0.159177841,0.182054519,0.724079486,0.633092822,0.695030846,0.793036443,0.025629246,0.036300268,0.022408716,0.033584829,0.184476769,0.201092978,0.185360678,0.203610607,0.200800005,0.199392292,0.029462613,0.110171282,0.097700713,0.061342328,0.005993189,0.009764339,0.008635642,1.247623569,0.041761907,0.136699017,0.069561946,1.712453964,0.537996966,0.039331587,-0.080971497,0.215287556,0.075993931,-0.136699017,0.051894624,0.018514061,1.164487948,0.046503805,3.977267302,Weighted_Average,2023-01-01 to 2023-12-31,0.14
KR11,16.00672689,37.48696163,338107,1770269,Gash Barka,2,Kerke Bet,Amalayt,2,CG,0.65,Gneisses_03,2,Fluvisols,2,75,12.5,12.5,Sandy loam,2,0.16,8.18,242.0025,29.22623,180,0.17139,0.80342,453,0.7658,0.12729,186.06577,8.2732,89.47974,89.57635,0.497348084,0.461441967,0.115203345,0.191530391,0.29257991,0.332232957,0.683007705,0.60148859,0.948636829,0.722775699,0.063632708,0.116805519,0.056037945,0.112581123,0.338861996,0.357252162,0.353448866,0.364401278,0.373651278,0.351577158,-0.132524623,0.037449405,0.233397982,0.208732429,0.048717728,0.061070915,0.039978604,1.077812856,0.074026748,0.297109428,0.164333193,3.647803728,0.547110097,0.07457978,-0.169134618,0.44393562,0.094220194,-0.297109428,0.075517101,0.043040852,1.208042161,0.079669409,2.055809608,Weighted_Average,2023-01-01 to 2023-12-31,0.09
KR33,16.01219163,37.41512912,330424,1770931,Gash Barka,1,Kerke Bet,Amalayt,2,IF,0.96,Gneisses_03,2,Fluvisols,2,65,25,10,Sandy clay loam,4,0.07,8.65,236.7175,29.31249,181,-0.13641,0.90786,431.22678,0.85687,0.1384,245.81442,8.16084,89.53672,89.26145,0.43257232,0.397927706,0.113146144,0.182536099,0.265343505,0.300866006,0.702838675,0.619856261,0.929579866,0.746699086,0.054918907,0.096169246,0.048434768,0.092461757,0.307318724,0.323377471,0.317198215,0.332011867,0.333568823,0.319641448,-0.112888499,0.041715367,0.212987872,0.184887646,0.039378826,0.049058736,0.03374867,1.087062581,0.066343538,0.269467418,0.14851428,3.386726014,0.544507293,0.066129974,-0.15387922,0.406491299,0.089014585,-0.269467418,0.069834069,0.036666817,1.195424831,0.071851332,2.336052132,Weighted_Average,2023-01-01 to 2023-12-31,0.1
1175,16.01227034,37.19393738,306751,1771133,Gash Barka,2,Forto Sawa,Kejelay,1,CG,0.65,AlluvElluvSedts_01,1,Fluvisols,2,46.2,14.2,39.6,Loam,3,0.13,9.23,230.8,29.17978,183,0.25085,2.08073,464.8877,2.63239,0.35486,257.35687,7.03847,88.88506,89.42955,0.407907315,0.377422113,0.105141079,0.162518571,0.228407334,0.249872053,0.707745433,0.64694809,1.069022219,0.819375684,0.040608849,0.072283865,0.037120434,0.068936406,0.275886819,0.296181921,0.297972657,0.310388805,0.317342767,0.289283512,-0.1176341,0.038818363,0.200918857,0.168545401,0.033863949,0.038497006,0.027391758,1.08077217,0.094203224,0.294151284,0.145089133,3.296676315,0.566078996,0.092543911,-0.155741292,0.430185149,0.132157992,-0.294151284,0.101351035,0.049190111,1.30456694,0.101666035,2.832431335,Weighted_Average,2023-01-01 to 2023-12-31,0.17
KR06,16.01439529,37.40638432,329490,1771182,Gash Barka,1,Kerke Bet,Amalayt,2,IF,0.96,Gneisses_03,2,Fluvisols,2,72.5,22.5,5,Sandy clay loam,4,0.1,8.72,235.94583,29.31177,180,0.03592,1.05398,431.1553,1.40378,0.2051,66.95488,7.6672,89.46334,89.51186,0.429405519,0.389398442,0.114245289,0.174055118,0.249355546,0.277722601,0.731044297,0.6563742,1.025006641,0.805103577,0.04833904,0.08494357,0.043401609,0.079580551,0.286546903,0.305214013,0.307610759,0.321895466,0.323110004,0.305857607,-0.117340894,0.048860386,0.204503005,0.17784254,0.036369334,0.044346024,0.030954404,1.102740722,0.076407732,0.277278601,0.143708648,3.517995081,0.552296892,0.075678582,-0.165253826,0.423143425,0.104593783,-0.277278601,0.081252372,0.041192656,1.233623089,0.082673231,2.632282338,Weighted_Average,2023-01-01 to 2023-12-31,0.31
KR15,16.01554739,37.4678045,336064,1771260,Gash Barka,2,Kerke Bet,Amalayt,2,CG,0.65,Gneisses_03,2,Fluvisols,2,85,12.5,2.5,Loamy sand,1,0.08,8.19,239.17751,29.26023,182,0,1.24771,445.17233,1.67164,0.23776,247.38147,7.49256,89.6131,89.36452,0.490638268,0.439461271,0.116385608,0.181784026,0.272112746,0.312561228,0.735410424,0.640241117,1.03398749,0.78710999,0.056818638,0.104562474,0.04946575,0.10095506,0.322992908,0.34145271,0.341666087,0.356955026,0.363759574,0.334534373,-0.12519749,0.055023139,0.216755087,0.199007188,0.04313582,0.054152392,0.036176328,1.11645394,0.08717108,0.305438965,0.151203611,3.762413014,0.556659937,0.087149605,-0.178987627,0.459315886,0.113319875,-0.305438965,0.089887882,0.049181639,1.25560486,0.093672108,2.352852363,Weighted_Average,2023-01-01 to 2023-12-31,0.08
301,16.01646745,37.50601655,340154,1771332,Gash Barka,2,Kerke Bet,Afhimbol,1,CG,0.65,Gneisses_03,2,Fluvisols,2,51.1,12.3,36.6,loam,3,0.1,8.3,245.29527,29.17145,182,-0.04333,0.77499,461.40918,1.04949,0.16189,10.98264,7.95806,89.72644,89.33855,0.494550706,0.455800104,0.12012785,0.197393457,0.300434853,0.340402529,0.689530396,0.608570576,0.923283464,0.730642477,0.067193232,0.122782666,0.059303874,0.117964394,0.346543824,0.367229055,0.361913622,0.373616845,0.380085834,0.360698453,-0.114815833,0.04077505,0.221431563,0.206981792,0.045832302,0.062184544,0.040856851,1.085016659,0.073787842,0.294149977,0.150763573,3.667199538,0.546409685,0.074552488,-0.15486586,0.429452642,0.092819371,-0.294149977,0.074759996,0.043472054,1.204632612,0.079337785,2.025632412,Weighted_Average,2023-01-01 to 2023-12-31,0.05
KR01,16.01984281,37.4048927,329335,1771786,Gash Barka,1,Kerke Bet,Amalayt,2,IF,0.96,Gneisses_03,2,Fluvisols,2,60,27.5,12.5,Sandy clay loam,4,0.17,8.39,235.92639,29.31577,180,0.3945,2.02687,428.64365,1.89391,0.26486,210.59537,7.36772,89.04465,89.22731,0.399065877,0.354656927,0.099963019,0.157845821,0.223163342,0.257496241,0.73072558,0.633295313,1.006449211,0.808769462,0.040644706,0.073385832,0.035225401,0.070488171,0.273744466,0.294266111,0.296192804,0.310951824,0.314580135,0.284997682,-0.089827375,0.058919473,0.186518383,0.17143294,0.031975395,0.038257548,0.027059973,1.125216644,0.099669815,0.304703115,0.128042511,3.256888695,0.57030769,0.097720144,-0.147963737,0.433138785,0.14061538,-0.304703115,0.107498052,0.051639628,1.327246677,0.107464102,2.837810668,Weighted_Average,2023-01-01 to 2023-12-31,0.28
1176,16.02031887,37.20542293,307988,1772013,Gash Barka,1,Forto Sawa,Kejelay,1,IF,0.96,AlluvElluvSedts_01,1,Fluvisols,2,51.1,11.8,37.1,Loam,3,0.3,9.02,230.86501,29.17702,186,0.01199,2.2422,459.72446,3.03577,0.40401,331.69812,6.8959,88.97855,89.19733,0.444333929,0.410147865,0.11251758,0.174002064,0.255189333,0.287936435,0.729625648,0.646645092,1.039307171,0.790283614,0.050101534,0.089799958,0.044403471,0.086902153,0.301810199,0.320103779,0.314853574,0.335373338,0.338613572,0.311874243,-0.131440141,0.040007948,0.217776357,0.189163319,0.041195298,0.048272461,0.032914808,1.083350582,0.077393237,0.288124958,0.154993087,3.640902712,0.552333114,0.07684418,-0.17055122,0.43719251,0.104666228,-0.288124958,0.081727033,0.042188989,1.23380382,0.083638105,2.533981668,Weighted_Average,2023-01-01 to 2023-12-31,0.35
KR08,16.02247566,37.44344612,333463,1772046,Gash Barka,1,Kerke Bet,Amalayt,2,RF,0.92,Gneisses_03,2,Fluvisols,2,35,35,30,Clay loam,4,0.11,8.32,235.94806,29.30833,182,0.38721,1.58795,439.99005,1.39675,0.20424,11.98183,7.67222,89.01949,89.63622,0.436004129,0.382302642,0.094371266,0.152168589,0.231047713,0.263443074,0.707131007,0.620175735,1.026172554,0.77073861,0.040087761,0.075645101,0.035158204,0.07219851,0.274057349,0.29365351,0.297255243,0.312405388,0.318488524,0.287140214,-0.125151073,0.065625128,0.220625821,0.20583447,0.045412399,0.047557584,0.031321541,1.140468521,0.089384128,0.322828129,0.154243677,3.729507917,0.562660571,0.087888721,-0.18922211,0.482571754,0.125321143,-0.322828129,0.096189519,0.046815794,1.286553497,0.096577856,2.684189021,Weighted_Average,2023-01-01 to 2023-12-31,0.38
302,16.02295799,37.45390841,334583,1772091,Gash Barka,2,Kerke Bet,Afhimbol,1,CG,0.65,Gneisses_03,2,Fluvisols,2,31,40.9,28.1,Clay,4,0.51,8.8,236,29.2858,186,0.01715,2.32567,440.85123,3.22961,0.42762,324.68576,6.834,89.28751,88.90613,0.488681141,0.457740861,0.118765824,0.191614734,0.295750773,0.331536273,0.694812703,0.61981572,0.959304277,0.736283147,0.063527235,0.116476741,0.056670206,0.112268969,0.338632536,0.354918592,0.350246726,0.36257504,0.364407026,0.351324277,-0.133039339,0.032691843,0.23270193,0.213671337,0.049721733,0.063193463,0.040942576,1.06759344,0.066134306,0.292753783,0.161255527,3.858959459,0.542179694,0.066711412,-0.165013489,0.436672362,0.084359387,-0.292753783,0.067613055,0.038534458,1.184263096,0.071329937,2.095736603,Weighted_Average,2023-01-01 to 2023-12-31,0.07
KR13,16.02389612,37.49046741,338496,1772166,Gash Barka,1,Kerke Bet,Amalayt,2,RF,0.92,Gneisses_03,2,Fluvisols,2,57.5,27.5,15,Sandy clay loam,4,0.07,8.1,243.36749,29.21195,183,0.00009,2.09725,455.16309,2.5934,0.35011,263.59503,7.0534,89.05422,89.4216,0.419138258,0.33132815,0.082611852,0.147582485,0.186084312,0.25684622,0.772628913,0.559767318,0.996680848,0.917835781,0.037906003,0.078368293,0.027462785,0.082875668,0.322666487,0.355630364,0.360257537,0.380218474,0.379428217,0.305117563,0.041830518,0.11700738,0.077626244,0.115390046,0.008957296,0.021472277,0.01702955,1.265024594,0.240988837,0.41878356,0.039099617,2.185207079,0.659399491,0.23440086,-0.075546624,0.479170344,0.318798982,-0.41878356,0.246584887,0.123159069,1.935990914,0.249688797,3.00813815,Weighted_Average,2023-01-01 to 2023-12-31,0.26
KR10,16.02391688,37.4353331,332596,1772212,Gash Barka,1,Kerke Bet,Amalayt,2,IF,0.96,Gneisses_03,2,Fluvisols,2,60,27.5,12.5,Sandy clay loam,4,0.1,8.26,235.925,29.30833,180,-0.02563,0.09551,438,0.06069,0.11294,140.37273,10.30895,89.57032,89.53296,0.34245519,0.284558853,0.073525539,0.121288177,0.170337601,0.208623562,0.742459174,0.606205326,1.012701196,0.922079751,0.025303572,0.054053351,0.020659937,0.057712843,0.276636265,0.304698298,0.300890114,0.319766918,0.315780497,0.259095138,0.027895276,0.092336586,0.09704525,0.168193031,0.016322335,0.028649597,0.020399826,1.203459972,0.190899699,0.425417272,0.040283072,3.053882498,0.638523807,0.184189257,-0.064607723,0.476916821,0.277047613,-0.425417272,0.206823165,0.092314568,1.766433912,0.20163013,3.558846213,Weighted_Average,2023-01-01 to 2023-12-31,0.32
KR07,16.02459068,37.40776113,329646,1772309,Gash Barka,1,Kerke Bet,Amalayt,2,IF,0.96,Gneisses_03,2,Fluvisols,2,72.5,22.5,5,Sandy clay loam,4,0.11,8.55,235.58333,29.31448,182,0.00659,0.79945,429.47662,1.08675,0.16643,358.8522,7.92318,89.59859,89.30722,0.287180381,0.205639494,0.062685843,0.103623797,0.121159628,0.175166211,0.8745857,0.604936748,1.026735464,1.303296419,0.018151388,0.045723714,0.012555021,0.051880363,0.296177912,0.337017398,0.332950808,0.361744807,0.370197354,0.261030446,0.236378772,0.165457791,-0.095285326,0.078012119,-0.00743341,0.009451919,0.008083912,1.39652348,0.326086647,0.525287107,-0.122532795,1.856702873,0.733193473,0.313119403,0.073807651,0.469689412,0.466386946,-0.525287107,0.344874744,0.149758979,2.748034247,0.332966455,4.992890441,Weighted_Average,2023-01-01 to 2023-12-31,0.42
